FileName,FileSize,ResultHash,RefTime[us],NeonTime[us],ratio
0.bin,2219070,454ca70b06baef8a23f2d1ad666c74dffde7f74297acdd4fd268c670b99734cb,21892,3046,7.18713
1.bin,5602555,1540745d99e91b91a18f5683f5a0df7c3b1919a0076e0cddb79cf339ae48a133,55209,7706,7.16442
2.bin,10214413,a4e92e38dd9ddd0ae0717ca07692b42d310caa18d70af21e2865f37f30cdf1c4,100390,14037,7.15181
3.bin,11961618,4fe3833787d83d5349ee3b28ba7269bff1ef8195cea61115749c66634709677b,117874,16441,7.16952
4.bin,11039688,8f6d78d707c95ae27a670c300685568a94752c426dd125345728281cb384022b,108730,15178,7.16366
5.bin,3688786,efc06b7116c70ca08c05b4bfe72e5a3d4e0fd058f3dd933c6e76374923eaa6ad,36296,5064,7.16746
6.bin,15129275,e6c87890a76099cc75cc55c925e60d58f902a91878e452323d5200a7ff8e1003,149005,20790,7.16715
7.bin,3547593,6f4b919700cfabce66f5a18e3f339726ec38cea930e8b4ffdc6bea9d131fc63c,34929,4869,7.17375
8.bin,12868125,556742a8411f518c481dec116acdbad5b56d8e7ec8099b5a2e57e521b2905b59,126759,17699,7.16193
9.bin,10609196,db863489a7bfd4559b16ffded024b9720320b03f91971eb31a80f8d0b05fb8a4,104500,14577,7.16883
10.bin,15830288,1084b22e673814eb66c384027ec04ba693d666d49f00ed64ef11764f2817bec2,155487,21744,7.1508
11.bin,1297715,7faf9b771b316f7cbe4efd347e1e921024a526312b77b87df717801838ea0b90,12789,1783,7.17274
12.bin,15084554,34848c87cdb280e8f3823b393800560281e6b107750cd2acba741efb2e6fa86b,148538,20717,7.16986
13.bin,12840627,3d61da93471d904de813a30fb7b291f4b4dcc02b21b83143f10ffa9f69f73178,126472,17636,7.17124
14.bin,14066011,fcb5b15ee63eb1023edf8cf3c821cd5a4eda7a53dd3de435e4102e3723712585,138532,19325,7.16854
15.bin,547043,fb1e8952fcdeeb1dbedf31a679501d3a88533cea2c000a8386ebf016f4e93b1b,5456,761,7.16951
16.bin,11746155,9a86b22955bb916550eebf9c9d67a278ee5fdd2e2a701d08e6bf084375931fe7,115854,16135,7.18029
17.bin,5492488,8a6c163910eaa02b8ecfa43f45a9898cb096787362a014d5f9071d0b73c0b707,54157,7583,7.1419
18.bin,16650803,27e6dd74950cb784e80dd77b314fc607a205d3804a76736c45c4cd548b07c7cb,163643,22872,7.15473
19.bin,13199714,89b3dc4edcc6a87adc3cf65840d74eeb9c816599d30d3dd3916b49c018842d3c,130341,18207,7.15884
20.bin,13554629,85d16562029bf224e6df2a8b5b548cc9d5e816cd7924acee70b82b388fbf824a,134244,18698,7.17959
21.bin,12115049,28f9b3688ac7b2dab0dd168033f7ac11bc3fa544186da9d58826afdbabddb5d8,119608,16642,7.18712
22.bin,9027464,01948b6ff69f0ee3e031a256b8245d8ff3661a00f9e30c509d88ddd3e2e19961,88955,12397,7.17553
23.bin,629311,48ca30bf5ba347040ee8298e2a9798caadf391bde565d8292579d2aa23aa2655,6204,865,7.17225
24.bin,12426319,4fa95dea92a320f66631fa85088b65e888cbdd786ed717f1080c5c268d09f5c9,122448,17065,7.17539
25.bin,16003193,535f9a830fcfc6409985a18892b40e1a1e5dfca9462dc02db2fa59c190015e82,157667,21987,7.17092
26.bin,7232107,381c072d57437b8949d644e9655d8d74397b9b88c9f49092dffaf7a6d2222bbd,71286,9945,7.16802
27.bin,5143788,7624f4b49a642c85276f51dcbf73657e1dc7f2d887d4764004f4db5968d00bc7,50670,7070,7.1669
28.bin,16620914,77c7fc8c0fef8ab4755ac0a376ee96cfe8963718371372af58bb5f016470ffa1,163690,22842,7.16619
29.bin,9795390,549021a9f7aa2666413e6b9aa2ab33c365651ad22f388ae45ab6f51c49387266,96504,13466,7.16649
30.bin,4911466,f74d48c4fd57b1f30bbe401eed5384a02978d6eebc2e4fcc6265eefdc00e8204,48393,6743,7.17678
31.bin,8876764,1176dcf6ad524993c8deb3d37dad3c54f8be1908201643174faeaa3c37da0e4e,87401,12191,7.16931
